Target_ID,RA (deg),Dec (deg),Time (UTC),MAST_Visible,MAST_Visible_in_Future,SOXS_Visible,SOXS_Visible_in_Future,WILDS_Visible,WILDS_Visible_in_Future,SOXS_airmass,SOXS_moon_illumination,SOXS_moon_separation_deg,SOXS_moon_altitude_deg,SOXS_sun_altitude_deg,WILDS_airmass,WILDS_moon_illumination,WILDS_moon_separation_deg,WILDS_moon_altitude_deg,WILDS_sun_altitude_deg,MAST_airmass,MAST_moon_illumination,MAST_moon_separation_deg,MAST_moon_altitude_deg,MAST_sun_altitude_deg
T_718,116.76,-16.77,2026-11-01 15:57:31,False,False,False,False,False,False,,,,,,,,,,,,,,,
T_719,68.94,-5.43,2027-01-05 07:14:43,False,False,False,False,True,True,,,,,,1.568,0.059,146.43,-66.91,-77.3,,,,,
T_720,61.62,-53.05,2027-01-23 08:56:28,False,False,False,False,False,False,,,,,,,,,,,,,,,
T_721,88.89,23.6,2026-03-22 14:33:53,False,False,False,False,False,False,,,,,,,,,,,,,,,
T_722,23.12,73.86,2026-09-08 12:24:22,False,False,False,False,False,False,,,,,,,,,,,,,,,
T_723,228.26,-18.29,2027-02-25 03:58:51,False,False,False,False,False,False,,,,,,,,,,,,,,,
T_724,146.94,-63.94,2026-07-30 07:47:27,False,False,False,False,False,False,,,,,,,,,,,,,,,
T_725,344.71,44.12,2026-11-28 03:45:29,False,False,False,False,True,True,,,,,,1.083,0.825,100.67,-0.02,-42.45,,,,,
T_726,326.32,-76.3,2026-11-06 19:32:19,False,False,False,False,False,False,,,,,,,,,,,,,,,
T_727,206.25,-52.04,2026-06-12 22:50:14,False,False,False,False,False,False,,,,,,,,,,,,,,,
T_728,317.73,40.71,2026-06-07 18:33:33,False,False,False,False,False,False,,,,,,,,,,,,,,,
T_729,336.02,6.41,2026-08-28 18:02:14,True,True,False,False,False,False,,,,,,,,,,,1.77,0.996,15.0,20.88,-24.24
T_730,310.88,5.63,2026-08-17 05:42:27,False,False,True,True,True,True,1.412,0.23,114.07,-35.54,-69.61,1.166,0.23,114.34,-16.97,-35.39,,,,,
T_731,181.25,67.84,2026-05-03 09:00:30,False,False,False,False,True,True,,,,,,1.496,0.973,102.57,28.83,-34.55,,,,,
T_732,4.42,8.45,2026-05-19 16:37:51,False,False,False,False,False,False,,,,,,,,,,,,,,,
T_733,124.81,-5.45,2026-07-09 01:57:08,False,False,False,False,False,False,,,,,,,,,,,,,,,
T_734,315.23,-20.03,2027-01-25 10:57:55,False,False,False,False,False,False,,,,,,,,,,,,,,,
T_735,325.41,5.86,2026-10-09 15:01:20,False,False,False,False,False,False,,,,,,,,,,,,,,,
T_736,248.75,4.25,2027-02-27 05:51:02,False,False,False,False,False,False,,,,,,,,,,,,,,,
T_737,14.33,-49.93,2026-06-03 01:57:41,False,False,False,False,False,False,,,,,,,,,,,,,,,
T_738,21.46,-33.55,2026-07-28 07:04:49,False,False,True,True,False,False,1.213,0.983,76.27,46.23,-57.58,,,,,,,,,,
T_739,160.65,37.22,2027-01-05 20:19:58,False,False,False,False,False,False,,,,,,,,,,,,,,,
T_740,247.61,18.36,2026-08-11 05:02:11,False,False,False,False,True,True,,,,,,1.229,0.033,114.57,-30.58,-28.61,,,,,
T_741,178.93,-57.39,2026-09-09 05:43:47,False,False,False,False,False,False,,,,,,,,,,,,,,,
T_742,121.31,15.78,2026-04-25 00:57:35,False,False,True,True,False,False,1.8,0.603,17.13,39.62,-36.03,,,,,,,,,,
T_743,233.74,-26.5,2026-10-12 15:32:49,False,False,False,False,False,False,,,,,,,,,,,,,,,
T_744,48.36,-86.57,2026-10-25 23:54:21,False,False,False,False,False,False,,,,,,,,,,,,,,,
T_745,6.48,-68.93,2026-10-17 10:44:41,False,False,False,False,False,False,,,,,,,,,,,,,,,
T_746,54.21,28.16,2026-05-09 21:35:18,False,False,False,False,False,False,,,,,,,,,,,,,,,
T_747,49.13,-64.21,2026-11-02 15:26:47,False,False,False,False,False,False,,,,,,,,,,,,,,,
T_748,196.42,47.44,2026-08-05 20:58:48,False,False,False,False,False,False,,,,,,,,,,,,,,,
T_749,116.52,-81.44,2026-08-08 15:04:38,False,False,False,False,False,False,,,,,,,,,,,,,,,
T_750,220.61,48.01,2026-11-01 00:18:05,False,False,False,False,False,False,,,,,,,,,,,,,,,
T_751,96.78,-13.68,2026-11-07 16:26:31,False,False,False,False,False,False,,,,,,,,,,,,,,,
T_752,34.56,49.89,2027-02-04 05:29:03,False,False,False,False,True,True,,,,,,1.613,0.053,118.03,-79.07,-55.27,,,,,
T_753,204.78,-46.67,2026-05-31 14:41:45,False,False,False,False,False,False,,,,,,,,,,,,,,,
T_754,275.13,21.08,2026-09-21 16:06:08,False,False,False,False,False,False,,,,,,,,,,,,,,,
T_755,70.68,-6.18,2026-09-12 06:48:58,False,False,True,True,False,False,1.586,0.016,111.08,-51.78,-50.34,,,,,,,,,,
T_756,342.9,-6.95,2026-03-16 09:46:27,False,False,False,False,False,False,,,,,,,,,,,,,,,
T_757,305.13,19.88,2026-12-03 10:42:52,False,False,False,False,False,False,,,,,,,,,,,,,,,
T_758,151.27,11.95,2026-04-05 07:47:19,False,False,False,False,True,True,,,,,,1.505,0.9,83.28,24.88,-48.93,,,,,
T_759,167.46,35.77,2026-05-26 17:43:44,False,False,False,False,False,False,,,,,,,,,,,,,,,
T_760,4.55,-19.25,2026-09-08 17:50:11,False,False,False,False,False,False,,,,,,,,,,,,,,,
T_761,204.53,37.72,2027-01-24 06:10:24,False,False,False,False,False,False,,,,,,,,,,,,,,,
T_762,102.3,52.81,2026-04-18 21:01:13,False,False,False,False,False,False,,,,,,,,,,,,,,,
T_763,208.72,28.1,2027-01-20 12:25:42,False,False,False,False,True,True,,,,,,1.032,0.94,98.99,5.19,-25.78,,,,,
T_764,216.13,-33.76,2026-08-21 05:54:48,False,False,False,False,False,False,,,,,,,,,,,,,,,
T_765,321.45,-58.14,2027-01-15 18:53:23,False,False,False,False,False,False,,,,,,,,,,,,,,,
T_766,133.58,-28.86,2026-10-29 18:54:33,False,False,False,False,False,False,,,,,,,,,,,,,,,
T_767,301.55,54.32,2026-08-16 20:31:17,True,True,False,False,False,False,,,,,,,,,,,1.101,0.198,109.35,-26.86,-43.03
T_768,116.32,-20.79,2026-11-03 22:07:52,False,False,False,False,False,False,,,,,,,,,,,,,,,
T_769,165.42,-38.64,2027-02-28 07:39:29,False,False,True,True,False,False,1.171,0.492,68.54,48.88,-35.73,,,,,,,,,,
T_770,133.63,-35.88,2026-11-15 19:33:12,False,False,False,False,False,False,,,,,,,,,,,,,,,
T_771,87.88,59.16,2026-03-27 08:36:06,False,False,False,False,False,False,,,,,,,,,,,,,,,
T_772,20.59,-25.17,2026-07-15 03:26:19,False,False,False,False,False,False,,,,,,,,,,,,,,,
T_773,286.07,-55.47,2026-07-03 02:01:09,False,False,True,True,False,False,1.339,0.914,45.56,18.14,-52.41,,,,,,,,,,
T_774,287.91,32.81,2026-04-27 10:47:58,False,False,False,False,True,True,,,,,,1.056,0.829,112.98,-4.43,-21.51,,,,,
T_775,316.27,80.68,2026-06-12 04:51:35,False,False,False,False,True,True,,,,,,1.809,0.126,70.26,-36.59,-21.4,,,,,
T_776,93.01,21.46,2026-06-16 07:55:31,False,False,False,False,False,False,,,,,,,,,,,,,,,
T_777,73.17,-40.45,2026-05-13 20:09:33,False,False,False,False,False,False,,,,,,,,,,,,,,,
T_778,285.01,-28.5,2027-02-03 01:02:38,False,False,False,False,False,False,,,,,,,,,,,,,,,
T_779,12.37,-70.87,2026-07-16 12:50:44,False,False,False,False,False,False,,,,,,,,,,,,,,,
T_780,109.43,-28.75,2026-03-14 08:03:20,False,False,False,False,False,False,,,,,,,,,,,,,,,
T_781,8.92,-68.87,2027-01-24 21:10:38,False,False,False,False,False,False,,,,,,,,,,,,,,,
T_782,175.98,-14.07,2026-06-18 11:03:42,False,False,False,False,False,False,,,,,,,,,,,,,,,
T_783,148.81,37.5,2026-04-18 06:21:30,False,False,False,False,True,True,,,,,,1.19,0.01,97.35,-32.38,-41.89,,,,,
T_784,2.96,-8.61,2026-08-02 21:05:03,False,False,False,False,False,False,,,,,,,,,,,,,,,
T_785,82.94,-28.58,2026-04-20 12:48:07,False,False,False,False,False,False,,,,,,,,,,,,,,,
T_786,101.91,46.81,2026-06-16 12:36:53,False,False,False,False,False,False,,,,,,,,,,,,,,,
T_787,269.47,-44.27,2026-07-15 13:37:50,False,False,False,False,False,False,,,,,,,,,,,,,,,
T_788,176.44,28.2,2026-12-10 16:37:58,False,False,False,False,False,False,,,,,,,,,,,,,,,
T_789,276.77,49.38,2026-04-10 15:15:34,False,False,False,False,False,False,,,,,,,,,,,,,,,
T_790,80.12,36.25,2026-03-21 01:17:12,False,False,False,False,False,False,,,,,,,,,,,,,,,
T_791,283.76,13.07,2026-12-03 10:16:14,False,False,False,False,False,False,,,,,,,,,,,,,,,
T_792,18.3,54.52,2026-09-21 19:58:17,True,True,False,False,False,False,,,,,,,,,,,1.295,0.77,100.36,28.94,-52.09
T_793,100.53,43.87,2026-11-27 19:19:38,True,True,False,False,False,False,,,,,,,,,,,1.764,0.856,21.98,18.72,-59.97
T_794,222.56,9.99,2027-01-18 20:23:29,False,False,False,False,False,False,,,,,,,,,,,,,,,
T_795,330.66,36.75,2026-07-16 18:46:26,False,False,False,False,False,False,,,,,,,,,,,,,,,
T_796,232.11,-73.08,2026-12-25 20:33:05,False,False,False,False,False,False,,,,,,,,,,,,,,,
T_797,20.08,43.41,2026-11-20 06:43:09,False,False,False,False,True,True,,,,,,1.088,0.769,45.54,33.68,-73.62,,,,,
T_798,253.43,69.19,2027-02-19 12:06:27,False,False,False,False,True,True,,,,,,1.292,0.969,83.47,12.58,-25.7,,,,,
T_799,291.88,61.46,2027-01-03 12:22:53,False,False,False,False,False,False,,,,,,,,,,,,,,,
T_800,21.71,-10.15,2026-09-16 06:31:53,False,False,True,True,True,True,1.059,0.263,136.44,-30.81,-52.02,1.94,0.263,135.89,-30.33,-50.85,,,,,
T_801,51.3,-41.22,2027-01-13 09:56:26,False,False,False,False,False,False,,,,,,,,,,,,,,,
T_802,320.85,34.72,2026-11-24 08:28:14,False,False,False,False,False,False,,,,,,,,,,,,,,,
T_803,283.98,-37.9,2026-12-05 06:22:05,False,False,False,False,False,False,,,,,,,,,,,,,,,
T_804,249.66,66.96,2026-06-24 00:42:28,True,True,False,False,False,False,,,,,,,,,,,1.704,0.707,88.48,-28.83,-21.23
T_805,284.35,-85.2,2026-04-30 03:14:12,False,False,False,False,False,False,,,,,,,,,,,,,,,
T_806,168.99,41.72,2026-08-22 23:55:39,False,False,False,False,False,False,,,,,,,,,,,,,,,
T_807,119.46,19.7,2026-06-19 12:57:58,False,False,False,False,False,False,,,,,,,,,,,,,,,
T_808,240.63,-14.96,2026-07-24 10:20:47,False,False,False,False,False,False,,,,,,,,,,,,,,,
T_809,175.73,-31.74,2026-08-08 20:26:37,False,False,False,False,False,False,,,,,,,,,,,,,,,
T_810,322.34,30.09,2026-11-10 22:36:23,False,False,False,False,False,False,,,,,,,,,,,,,,,
T_811,50.22,21.79,2026-05-05 10:59:09,False,False,False,False,False,False,,,,,,,,,,,,,,,
T_812,128.66,24.57,2026-12-25 21:36:23,True,True,False,False,False,False,,,,,,,,,,,1.178,0.949,5.93,62.02,-83.27
T_813,333.33,-17.05,2026-10-12 22:59:30,False,False,False,False,False,False,,,,,,,,,,,,,,,
T_814,242.47,-15.36,2026-12-20 10:30:02,False,False,False,False,False,False,,,,,,,,,,,,,,,
T_815,45.25,-17.93,2026-08-05 13:57:51,False,False,False,False,False,False,,,,,,,,,,,,,,,
T_816,341.5,-35.92,2026-07-20 20:42:31,False,False,False,False,False,False,,,,,,,,,,,,,,,
T_817,332.39,73.77,2026-08-14 12:57:23,False,False,False,False,False,False,,,,,,,,,,,,,,,
T_818,294.37,37.84,2026-05-15 22:24:18,True,True,False,False,False,False,,,,,,,,,,,1.337,0.014,88.91,-34.78,-39.57
T_819,92.81,-42.69,2026-12-03 22:09:07,False,False,False,False,False,False,,,,,,,,,,,,,,,
T_820,294.9,-33.13,2026-04-12 13:09:51,False,False,False,False,False,False,,,,,,,,,,,,,,,
T_821,239.51,29.51,2026-05-21 06:25:50,False,False,False,False,True,True,,,,,,1.034,0.266,99.62,4.95,-33.37,,,,,
T_822,302.8,-33.88,2026-06-07 07:15:16,False,False,True,True,False,False,1.013,0.615,38.31,46.19,-55.06,,,,,,,,,,
T_823,52.78,54.19,2026-06-02 17:15:48,False,False,False,False,False,False,,,,,,,,,,,,,,,
T_824,159.07,3.89,2026-11-07 12:26:27,False,False,False,False,True,True,,,,,,1.46,0.033,45.78,-0.26,-18.16,,,,,
T_825,145.75,53.51,2026-07-09 04:42:22,False,False,False,False,False,False,,,,,,,,,,,,,,,
T_826,86.43,-18.55,2026-08-04 03:29:08,False,False,False,False,False,False,,,,,,,,,,,,,,,
T_827,286.51,-58.96,2026-03-22 08:23:30,False,False,True,True,False,False,1.438,0.141,120.77,-75.65,-31.72,,,,,,,,,,
T_828,137.63,12.35,2026-04-26 13:35:37,False,False,False,False,False,False,,,,,,,,,,,,,,,
T_829,243.65,-17.48,2027-01-26 05:12:26,False,False,False,False,False,False,,,,,,,,,,,,,,,
T_830,222.07,-17.6,2026-10-25 09:36:02,False,False,False,False,False,False,,,,,,,,,,,,,,,
T_831,315.01,-28.92,2026-03-24 18:55:35,False,False,False,False,False,False,,,,,,,,,,,,,,,
T_832,79.12,-43.95,2026-11-17 12:09:48,False,False,False,False,False,False,,,,,,,,,,,,,,,
T_833,209.65,-13.08,2026-06-30 17:04:58,False,False,False,False,False,False,,,,,,,,,,,,,,,
T_834,67.8,48.07,2026-07-01 02:01:27,False,False,False,False,False,False,,,,,,,,,,,,,,,
T_835,131.65,28.66,2026-04-08 08:49:27,False,False,False,False,False,False,,,,,,,,,,,,,,,
T_836,46.95,29.77,2027-01-03 08:19:54,False,False,False,False,True,True,,,,,,1.839,0.175,173.48,-33.01,-74.04,,,,,
T_837,305.26,-66.02,2026-05-31 12:52:59,False,False,False,False,False,False,,,,,,,,,,,,,,,
T_838,122.97,-29.71,2026-05-24 17:32:50,False,False,False,False,False,False,,,,,,,,,,,,,,,
T_839,108.52,-18.86,2026-10-20 20:31:50,False,False,False,False,False,False,,,,,,,,,,,,,,,
T_840,146.25,7.29,2027-01-19 18:17:26,False,False,False,False,False,False,,,,,,,,,,,,,,,
T_841,116.82,23.76,2027-02-17 07:46:44,False,False,False,False,True,True,,,,,,1.181,0.819,17.46,43.49,-67.24,,,,,
T_842,289.59,-56.99,2027-01-18 09:15:56,False,False,False,False,False,False,,,,,,,,,,,,,,,
T_843,186.19,-72.91,2026-09-22 04:43:17,False,False,False,False,False,False,,,,,,,,,,,,,,,
T_844,350.43,-15.56,2026-11-11 02:59:54,False,False,True,True,True,True,1.206,0.034,95.82,-21.8,-38.85,1.577,0.034,95.65,-20.8,-31.96,,,,,
T_845,131.33,-57.65,2026-03-13 10:31:34,False,False,False,False,False,False,,,,,,,,,,,,,,,
T_846,310.76,-55.9,2026-05-19 08:32:42,False,False,True,True,False,False,1.145,0.096,141.91,-72.93,-36.62,,,,,,,,,,
T_847,49.39,-9.94,2026-09-21 16:56:48,False,False,False,False,False,False,,,,,,,,,,,,,,,
T_848,320.85,50.23,2026-04-06 17:46:36,False,False,False,False,False,False,,,,,,,,,,,,,,,
T_849,119.09,-53.6,2027-01-21 04:42:59,False,False,True,True,False,False,1.098,0.973,81.81,31.47,-40.72,,,,,,,,,,
T_850,14.2,-22.69,2026-05-16 08:04:17,False,False,False,False,False,False,,,,,,,,,,,,,,,
T_851,166.16,-4.07,2027-03-03 23:59:04,True,True,False,False,False,False,,,,,,,,,,,1.404,0.172,124.62,-20.85,-52.01
T_852,324.47,75.11,2026-12-13 01:33:33,False,False,False,False,False,False,,,,,,,,,,,,,,,
T_853,189.98,-21.06,2027-01-29 08:56:38,False,False,False,False,False,False,,,,,,,,,,,,,,,
T_854,250.4,13.9,2026-05-24 03:55:44,False,False,True,True,False,False,1.481,0.575,87.09,15.24,-76.92,,,,,,,,,,
T_855,354.56,18.5,2027-02-23 05:54:59,False,False,False,False,False,False,,,,,,,,,,,,,,,
T_856,342.33,28.2,2026-10-07 06:20:19,False,False,False,False,True,True,,,,,,1.038,0.129,140.93,-39.48,-58.18,,,,,
T_857,119.28,-43.54,2026-04-20 04:19:44,False,False,False,False,False,False,,,,,,,,,,,,,,,
T_858,237.65,-67.64,2026-08-05 01:59:37,False,False,True,True,False,False,1.38,0.614,124.4,-28.32,-49.43,,,,,,,,,,
T_859,127.55,-3.11,2026-06-29 16:48:12,False,False,False,False,False,False,,,,,,,,,,,,,,,
T_860,128.15,33.52,2026-07-12 22:39:31,False,False,False,False,False,False,,,,,,,,,,,,,,,
T_861,307.5,-19.24,2026-05-14 19:02:55,False,False,False,False,False,False,,,,,,,,,,,,,,,
T_862,111.68,-8.78,2026-07-14 09:05:25,False,False,False,False,False,False,,,,,,,,,,,,,,,
T_863,217.74,20.02,2026-08-14 07:46:41,False,False,False,False,False,False,,,,,,,,,,,,,,,
T_864,191.9,22.68,2026-08-16 17:28:53,False,False,False,False,False,False,,,,,,,,,,,,,,,
T_865,284.85,-25.08,2026-09-26 02:49:31,False,False,True,True,False,False,1.427,0.996,72.55,54.85,-50.56,,,,,,,,,,
T_866,188.37,-16.28,2026-12-25 16:55:58,False,False,False,False,False,False,,,,,,,,,,,,,,,
T_867,325.87,51.01,2026-03-20 12:01:00,False,False,False,False,True,True,,,,,,1.861,0.028,58.3,-25.14,-19.03,,,,,
T_868,49.71,-7.3,2026-06-06 18:39:23,False,False,False,False,False,False,,,,,,,,,,,,,,,
T_869,7.55,81.78,2026-12-31 11:48:01,False,False,False,False,False,False,,,,,,,,,,,,,,,
T_870,18.17,20.54,2026-11-11 05:03:10,False,False,False,False,True,True,,,,,,1.033,0.037,135.23,-44.49,-56.71,,,,,
T_871,322.17,-13.51,2027-02-10 00:02:49,False,False,False,False,False,False,,,,,,,,,,,,,,,
T_872,50.97,27.64,2027-01-28 03:21:14,False,False,False,False,True,True,,,,,,1.031,0.634,147.11,-43.31,-30.87,,,,,
T_873,76.99,18.16,2026-09-27 07:52:02,False,False,True,True,True,True,1.654,0.994,66.67,33.06,-33.5,1.968,0.994,66.42,62.76,-56.0,,,,,
T_874,189.89,54.05,2026-05-29 01:40:14,False,False,False,False,False,False,,,,,,,,,,,,,,,
T_875,278.39,-11.49,2026-08-14 19:34:27,True,True,False,False,False,False,,,,,,,,,,,1.376,0.056,109.93,-26.98,-35.82
T_876,195.28,-6.16,2026-07-31 16:49:27,False,False,False,False,False,False,,,,,,,,,,,,,,,
T_877,216.43,16.27,2026-05-29 05:10:23,False,False,True,True,True,True,1.871,0.957,36.69,58.22,-79.79,1.057,0.957,37.67,33.43,-25.29,,,,,
T_878,181.16,-40.71,2026-03-31 06:07:15,False,False,True,True,False,False,1.11,0.965,46.38,38.6,-58.55,,,,,,,,,,
T_879,315.73,44.4,2026-05-24 11:00:38,False,False,False,False,False,False,,,,,,,,,,,,,,,
T_880,239.31,25.39,2026-08-01 08:55:42,False,False,False,False,False,False,,,,,,,,,,,,,,,
T_881,293.52,62.83,2026-07-14 18:38:24,True,True,False,False,False,False,,,,,,,,,,,1.392,0.003,94.27,-17.22,-21.49
T_882,237.03,-26.18,2026-10-08 10:48:13,False,False,False,False,False,False,,,,,,,,,,,,,,,
T_883,239.11,-3.52,2026-05-06 05:54:33,False,False,True,True,True,True,1.11,0.824,42.72,59.73,-68.61,1.649,0.824,43.25,-5.31,-34.52,,,,,
T_884,146.03,4.26,2026-08-10 01:14:21,False,False,False,False,False,False,,,,,,,,,,,,,,,
T_885,27.55,77.65,2026-10-06 21:48:15,True,True,False,False,False,False,,,,,,,,,,,1.494,0.157,84.54,-27.75,-64.88
T_886,40.55,-12.24,2026-06-07 22:38:03,False,False,False,False,False,False,,,,,,,,,,,,,,,
T_887,51.78,-11.38,2026-03-06 04:13:11,False,False,False,False,False,False,,,,,,,,,,,,,,,
T_888,181.19,-23.83,2026-06-08 04:42:38,False,False,False,False,False,False,,,,,,,,,,,,,,,
T_889,218.81,14.57,2026-05-26 06:08:33,False,False,False,False,True,True,,,,,,1.07,0.774,38.99,35.26,-31.32,,,,,
T_890,270.5,-75.59,2027-02-15 10:31:20,False,False,False,False,False,False,,,,,,,,,,,,,,,
T_891,181.78,58.3,2027-01-07 08:18:04,False,False,False,False,True,True,,,,,,1.464,0.003,117.76,-73.5,-74.2,,,,,
T_892,326.76,-6.78,2026-11-28 00:06:33,False,False,False,False,False,False,,,,,,,,,,,,,,,
T_893,212.61,-19.95,2026-05-14 10:42:07,False,False,False,False,False,False,,,,,,,,,,,,,,,
T_894,315.52,36.46,2027-02-17 12:17:42,False,False,False,False,False,False,,,,,,,,,,,,,,,
T_895,260.14,63.27,2026-04-24 10:32:27,False,False,False,False,True,True,,,,,,1.138,0.538,88.0,-16.35,-24.85,,,,,
T_896,34.56,36.24,2026-11-04 07:57:39,False,False,False,False,True,True,,,,,,1.028,0.242,117.59,-16.13,-67.96,,,,,
T_897,7.6,-6.44,2026-07-20 13:46:15,False,False,False,False,False,False,,,,,,,,,,,,,,,
T_898,278.91,6.8,2026-11-20 20:13:07,False,False,False,False,False,False,,,,,,,,,,,,,,,
T_899,274.01,23.54,2026-11-11 11:49:56,False,False,False,False,False,False,,,,,,,,,,,,,,,
T_900,189.8,-5.2,2026-12-12 15:03:54,False,False,False,False,False,False,,,,,,,,,,,,,,,
T_901,172.92,-9.96,2026-03-20 20:13:36,True,True,False,False,False,False,,,,,,,,,,,1.371,0.043,153.68,-30.83,-52.53
T_902,326.38,-32.48,2026-07-27 10:31:36,False,False,False,False,False,False,,,,,,,,,,,,,,,
T_903,35.1,-11.77,2026-10-27 13:52:43,False,False,False,False,False,False,,,,,,,,,,,,,,,
T_904,94.26,29.82,2027-03-03 23:00:36,False,False,False,False,False,False,,,,,,,,,,,,,,,
T_905,103.86,46.37,2026-08-28 20:30:44,False,False,False,False,False,False,,,,,,,,,,,,,,,
T_906,342.0,-62.5,2026-10-24 07:54:02,False,False,False,False,False,False,,,,,,,,,,,,,,,
T_907,171.37,45.73,2026-04-19 03:20:27,False,False,False,False,False,False,,,,,,,,,,,,,,,
T_908,315.68,52.72,2027-02-17 01:00:38,False,False,False,False,False,False,,,,,,,,,,,,,,,
T_909,219.66,27.52,2026-10-23 21:06:10,False,False,False,False,False,False,,,,,,,,,,,,,,,
T_910,31.49,14.35,2026-04-23 16:25:36,False,False,False,False,False,False,,,,,,,,,,,,,,,
T_911,333.91,-2.61,2026-05-09 06:54:54,False,False,False,False,False,False,,,,,,,,,,,,,,,
T_912,22.69,-83.7,2026-10-01 04:24:49,False,False,True,True,False,False,1.727,0.761,112.21,10.15,-57.52,,,,,,,,,,
T_913,107.05,-83.95,2027-02-01 20:01:49,False,False,False,False,False,False,,,,,,,,,,,,,,,
T_914,23.84,-3.39,2027-01-22 14:01:44,False,False,False,False,False,False,,,,,,,,,,,,,,,
T_915,214.25,69.8,2027-02-24 09:08:38,False,False,False,False,True,True,,,,,,1.301,0.854,83.42,39.43,-57.65,,,,,
T_916,82.44,-72.1,2027-02-23 14:39:40,False,False,False,False,False,False,,,,,,,,,,,,,,,
T_917,337.44,13.55,2026-10-31 18:03:29,True,True,False,False,False,False,,,,,,,,,,,1.052,0.625,125.62,-18.91,-41.52
T_918,277.24,-2.76,2027-02-01 20:31:49,False,False,False,False,False,False,,,,,,,,,,,,,,,
T_919,16.9,-30.98,2026-06-11 05:25:25,False,False,False,False,False,False,,,,,,,,,,,,,,,
T_920,207.61,72.55,2026-06-26 21:26:06,True,True,False,False,False,False,,,,,,,,,,,1.687,0.914,100.6,25.13,-36.47
T_921,341.45,-63.31,2026-05-20 04:12:24,False,False,False,False,False,False,,,,,,,,,,,,,,,
T_922,206.69,-58.17,2027-01-17 01:50:51,False,False,False,False,False,False,,,,,,,,,,,,,,,
T_923,335.84,-5.65,2026-12-07 09:51:24,False,False,False,False,False,False,,,,,,,,,,,,,,,
T_924,236.53,-0.56,2026-12-10 10:54:39,False,False,False,False,False,False,,,,,,,,,,,,,,,
T_925,64.03,68.72,2026-06-08 09:20:40,False,False,False,False,False,False,,,,,,,,,,,,,,,
T_926,355.8,-47.14,2026-10-06 21:53:41,False,False,False,False,False,False,,,,,,,,,,,,,,,
T_927,302.56,12.95,2027-02-01 11:11:02,False,False,False,False,False,False,,,,,,,,,,,,,,,
T_928,179.93,-13.68,2027-03-02 05:54:05,False,False,True,True,False,False,1.038,0.313,87.84,6.94,-50.81,,,,,,,,,,
T_929,305.99,44.76,2026-05-20 17:35:25,False,False,False,False,False,False,,,,,,,,,,,,,,,
T_930,67.18,-44.18,2027-02-14 05:28:00,False,False,False,False,False,False,,,,,,,,,,,,,,,
T_931,4.33,40.55,2026-05-02 10:35:04,False,False,False,False,False,False,,,,,,,,,,,,,,,
T_932,180.43,-40.49,2026-12-23 19:57:39,False,False,False,False,False,False,,,,,,,,,,,,,,,
T_933,245.71,34.78,2026-12-09 11:37:51,False,False,False,False,False,False,,,,,,,,,,,,,,,
T_934,353.45,19.78,2026-10-15 22:35:23,True,True,False,False,False,False,,,,,,,,,,,1.332,0.254,101.25,-52.55,-63.19
T_935,313.68,32.33,2026-07-18 01:50:39,False,False,False,False,False,False,,,,,,,,,,,,,,,
T_936,64.19,49.81,2026-11-02 07:51:32,False,False,False,False,True,True,,,,,,1.061,0.448,67.84,7.8,-68.01,,,,,
T_937,100.85,56.25,2026-05-05 15:20:56,False,False,False,False,False,False,,,,,,,,,,,,,,,
T_938,303.48,41.06,2026-07-26 15:30:36,False,False,False,False,False,False,,,,,,,,,,,,,,,
T_939,238.35,-37.55,2026-09-23 03:15:46,False,False,False,False,False,False,,,,,,,,,,,,,,,
T_940,82.7,-6.7,2026-08-09 06:28:14,False,False,False,False,False,False,,,,,,,,,,,,,,,
T_941,354.45,-55.57,2026-11-11 16:56:31,False,False,False,False,False,False,,,,,,,,,,,,,,,
T_942,71.23,64.91,2026-07-31 06:40:32,False,False,False,False,False,False,,,,,,,,,,,,,,,
T_943,213.87,-37.81,2026-05-09 11:34:34,False,False,False,False,False,False,,,,,,,,,,,,,,,
T_944,62.08,-8.16,2026-11-22 16:50:14,False,False,False,False,False,False,,,,,,,,,,,,,,,
T_945,333.91,-42.82,2027-01-21 07:32:59,False,False,False,False,False,False,,,,,,,,,,,,,,,
T_946,108.36,37.75,2027-02-05 13:47:45,False,False,False,False,False,False,,,,,,,,,,,,,,,
T_947,320.7,-15.36,2026-11-15 11:00:56,False,False,False,False,False,False,,,,,,,,,,,,,,,
T_948,198.55,-26.16,2026-10-01 21:30:46,False,False,False,False,False,False,,,,,,,,,,,,,,,
T_949,143.05,-11.82,2026-11-15 17:24:12,False,False,False,False,False,False,,,,,,,,,,,,,,,
T_950,228.56,70.52,2026-04-17 12:42:51,False,False,False,False,False,False,,,,,,,,,,,,,,,
T_951,0.13,-33.3,2027-02-07 04:51:14,False,False,False,False,False,False,,,,,,,,,,,,,,,
T_952,28.97,7.5,2026-11-26 15:29:35,False,False,False,False,False,False,,,,,,,,,,,,,,,
T_953,142.61,-53.6,2026-11-29 21:54:42,False,False,False,False,False,False,,,,,,,,,,,,,,,
T_954,332.1,-10.88,2026-06-14 07:29:23,False,False,True,True,False,False,1.181,0.012,101.73,-42.8,-52.45,,,,,,,,,,
T_955,323.99,-46.25,2026-11-23 17:23:22,False,False,False,False,False,False,,,,,,,,,,,,,,,
T_956,36.64,-1.05,2027-01-03 04:20:48,False,False,False,False,True,True,,,,,,1.303,0.187,153.54,-76.55,-47.05,,,,,
